1,BY,"2020-02-28",1,0,0
631,LT,"2020-05-30",1670,1229,70
632,LT,"2020-05-31",1675,1236,70
633,LT,"2020-06-01",1678,1236,70
634,LT,"2020-06-02",1682,1260,71
635,LT,"2020-06-03",1684,1260,71
636,LT,"2020-06-04",1687,1273,71
637,LT,"2020-06-05",1694,1302,71
638,LT,"2020-06-06",1705,1321,71
639,LT,"2020-06-07",1714,1328,71
640,LT,"2020-06-08",1720,1331,71
641,LT,"2020-06-09",1727,1338,72
642,LT,"2020-06-10",1733,1369,74
643,LT,"2020-06-11",1752,1372,74
644,LT,"2020-06-12",1756,1400,74
645,LT,"2020-06-13",1763,1416,75
646,LT,"2020-06-14",1768,1427,75
647,LT,"2020-06-15",1773,1429,76
648,LT,"2020-06-16",1776,1441,76
649,LT,"2020-06-17",1778,1447,76
650,LT,"2020-06-18",1784,1449,76
651,LT,"2020-06-19",1792,1462,76
652,LT,"2020-06-20",1795,1470,76
653,LT,"2020-06-21",1798,1475,76
654,LT,"2020-06-22",1801,1475,76
655,LT,"2020-06-23",1801,1483,77
656,LT,"2020-06-24",1804,1484,78
657,LT,"2020-06-25",1806,1494,78
658,LT,"2020-06-26",1808,1501,78
659,LT,"2020-06-27",1813,1503,78
660,LT,"2020-06-28",1815,1503,78
661,LT,"2020-06-29",1816,1512,78
662,LT,"2020-06-30",1817,1515,78
663,LT,"2020-07-01",1818,1524,78
664,LT,"2020-07-02",1825,1536,78
665,LT,"2020-07-03",1828,1539,79
666,LT,"2020-07-04",1831,1545,79
667,LT,"2020-07-05",1836,1545,79
668,LT,"2020-07-06",1841,1547,79
669,LV,"2020-03-02",1,0,0
670,LV,"2020-03-03",1,0,0
671,LV,"2020-03-04",1,0,0
672,LV,"2020-03-05",1,0,0
673,LV,"2020-03-06",1,0,0
674,LV,"2020-03-07",1,0,0
675,LV,"2020-03-08",2,0,0
676,LV,"2020-03-09",6,0,0
677,LV,"2020-03-10",8,1,0
678,LV,"2020-03-11",10,1,0
679,LV,"2020-03-12",10,1,0
680,LV,"2020-03-13",17,1,0
681,LV,"2020-03-14",26,1,0
682,LV,"2020-03-15",30,1,0
683,LV,"2020-03-16",34,1,0
684,LV,"2020-03-17",49,1,0
685,LV,"2020-03-18",71,1,0
686,LV,"2020-03-19",86,1,0
687,LV,"2020-03-20",111,1,0
688,LV,"2020-03-21",124,1,0
689,LV,"2020-03-22",139,1,0
690,LV,"2020-03-23",180,1,0
691,LV,"2020-03-24",197,1,0
692,LV,"2020-03-25",221,1,0
693,LV,"2020-03-26",244,1,0
694,LV,"2020-03-27",280,1,0
695,LV,"2020-03-28",305,1,0
696,LV,"2020-03-29",347,1,0
697,LV,"2020-03-30",376,1,0
698,LV,"2020-03-31",398,1,0
699,LV,"2020-04-01",446,1,0
700,LV,"2020-04-03",493,1,1
701,LV,"2020-04-04",509,1,1
702,LV,"2020-04-05",533,1,1
703,LV,"2020-04-06",542,16,1
704,LV,"2020-04-07",548,16,2
705,LV,"2020-04-08",577,16,2
706,LV,"2020-04-09",589,16,3
707,LV,"2020-04-10",612,16,3
708,LV,"2020-04-11",630,16,3
709,LV,"2020-04-12",651,16,5
710,LV,"2020-04-13",655,16,5
711,LV,"2020-04-14",657,16,5
712,LV,"2020-04-15",666,44,5
713,LV,"2020-04-16",675,57,5
714,LV,"2020-04-17",682,88,5
715,LV,"2020-04-18",712,88,5
716,LV,"2020-04-19",727,88,5
717,LV,"2020-04-20",739,88,5
718,LV,"2020-04-21",748,133,9
719,LV,"2020-04-22",761,133,11
720,LV,"2020-04-23",778,133,11
721,LV,"2020-04-24",784,267,12
722,LV,"2020-04-25",804,267,12
723,LV,"2020-04-26",812,267,12
724,LV,"2020-04-27",818,267,13
725,LV,"2020-04-28",836,267,13
726,LV,"2020-04-29",849,348,15
727,LV,"2020-04-30",858,348,15
728,LV,"2020-05-01",870,348,16
729,LV,"2020-05-02",871,348,16
730,LV,"2020-05-03",879,348,16
731,LV,"2020-05-04",896,348,16
732,LV,"2020-05-05",896,348,17
733,LV,"2020-05-06",900,464,17
734,LV,"2020-05-07",909,464,18
735,LV,"2020-05-08",928,464,18
736,LV,"2020-05-09",930,464,18
737,LV,"2020-05-10",939,464,18
738,LV,"2020-05-11",946,464,18
739,LV,"2020-05-12",950,627,18
740,LV,"2020-05-13",951,627,19
741,LV,"2020-05-14",962,627,19
742,LV,"2020-05-15",970,662,19
743,LV,"2020-05-16",997,662,19
744,LV,"2020-05-17",1008,662,19
745,LV,"2020-05-18",1009,662,19
746,LV,"2020-05-19",1012,694,21
747,LV,"2020-05-20",1016,694,21
748,LV,"2020-05-21",1025,694,22
749,LV,"2020-05-22",1030,712,22
750,LV,"2020-05-23",1046,712,22
751,LV,"2020-05-24",1047,712,22
752,LV,"2020-05-25",1049,712,22
753,LV,"2020-05-26",1053,741,22
754,LV,"2020-05-27",1057,741,23
755,LV,"2020-05-28",1061,741,24
756,LV,"2020-05-29",1064,745,24
757,LV,"2020-05-30",1065,745,24
758,LV,"2020-05-31",1066,745,24
759,LV,"2020-06-01",1066,745,24
760,LV,"2020-06-02",1071,760,24
761,LV,"2020-06-03",1079,760,24
762,LV,"2020-06-04",1082,760,25
763,LV,"2020-06-05",1085,781,25
764,LV,"2020-06-06",1086,781,25
765,LV,"2020-06-07",1088,781,25
766,LV,"2020-06-08",1088,781,26
767,LV,"2020-06-09",1089,794,26
768,LV,"2020-06-10",1092,794,26
769,LV,"2020-06-11",1094,818,26
770,LV,"2020-06-12",1096,818,27
771,LV,"2020-06-13",1097,845,28
772,LV,"2020-06-14",1097,845,28
773,LV,"2020-06-15",1097,845,28
774,LV,"2020-06-16",1098,875,30
775,LV,"2020-06-17",1104,875,30
776,LV,"2020-06-18",1108,903,30
777,LV,"2020-06-19",1110,903,30
778,LV,"2020-06-20",1111,903,30
779,LV,"2020-06-21",1111,903,30
780,LV,"2020-06-22",1111,903,30
781,LV,"2020-06-23",1111,903,30
782,LV,"2020-06-24",1111,903,30
783,LV,"2020-06-25",1111,903,30
784,LV,"2020-06-26",1112,932,30
785,LV,"2020-06-27",1115,932,30
786,LV,"2020-06-28",1116,932,30
787,LV,"2020-06-29",1117,932,30
788,LV,"2020-06-30",1118,974,30
789,LV,"2020-07-01",1121,974,30
790,LV,"2020-07-02",1122,988,30
791,LV,"2020-07-03",1122,997,30
792,LV,"2020-07-04",1123,1000,30
793,LV,"2020-07-05",1124,1000,30
794,LV,"2020-07-06",1127,1000,30
795,LV,"2020-04-02",458,1,0
796,BY,"2020-07-06",63804,51120,429
797,BY,"2020-07-07",64003,51902,436
798,BY,"2020-07-08",64224,52854,443
799,BY,"2020-07-09",64411,53609,449
800,BY,"2020-07-10",64604,54254,454
801,BY,"2020-07-11",64767,54919,459
802,BY,"2020-07-12",64932,55380,464
803,BY,"2020-07-13",65114,55492,468
804,BY,"2020-07-14",65269,55799,474
805,RU,"2020-07-07",694230,464880,10494
806,RU,"2020-07-08",700792,472511,10667
807,RU,"2020-07-09",707301,481316,10843
808,RU,"2020-07-10",713936,489068,11017
809,RU,"2020-07-11",720547,497446,11205
810,RU,"2020-07-12",727162,501061,11335
811,RU,"2020-07-13",733699,504021,11439
812,RU,"2020-07-14",739947,512825,11614
813,UA,"2020-07-07",49607,22193,1283
814,UA,"2020-07-08",50414,23119,1306
815,UA,"2020-07-09",51224,23784,1327
816,UA,"2020-07-10",52043,24800,1345
817,UA,"2020-07-11",52843,25661,1372
818,UA,"2020-07-12",53521,26118,1383
819,UA,"2020-07-13",54133,26503,1398
820,UA,"2020-07-14",54771,27154,1412
821,PL,"2020-07-07",36412,24238,1528
822,PL,"2020-07-08",36689,24878,1542
823,PL,"2020-07-09",36951,25477,1551
824,PL,"2020-07-10",37216,26048,1562
825,PL,"2020-07-11",37521,26635,1568
826,PL,"2020-07-12",37891,27148,1571
827,PL,"2020-07-13",38190,27516,1576
828,PL,"2020-07-14",38457,27756,1588
829,LT,"2020-07-07",1844,1547,79
830,LT,"2020-07-08",1854,1552,79
831,LT,"2020-07-09",1857,1554,79
832,LT,"2020-07-10",1861,1569,79
833,LT,"2020-07-11",1865,1579,79
834,LT,"2020-07-12",1869,1571,79
835,LT,"2020-07-13",1874,1571,79
836,LT,"2020-07-14",1875,1571,79
837,LV,"2020-07-07",1134,1008,30
838,LV,"2020-07-08",1141,1008,30
839,LV,"2020-07-09",1154,1019,30
840,LV,"2020-07-10",1165,1019,30
841,LV,"2020-07-11",1173,1019,30
842,LV,"2020-07-12",1173,1019,30
843,LV,"2020-07-13",1174,1019,31
844,BY,"2020-07-15",65443,56379,480
845,BY,"2020-07-16",65623,56915,485
846,BY,"2020-07-17",65782,57370,491
847,BY,"2020-07-18",65953,57856,495
848,BY,"2020-07-19",66095,58204,499
849,BY,"2020-07-20",66213,58290,503
850,BY,"2020-07-21",66348,58592,507
851,BY,"2020-07-22",66521,59061,513
852,BY,"2020-07-23",66688,59439,519
853,BY,"2020-07-24",66846,59755,524
854,BY,"2020-07-25",67002,60092,530
855,BY,"2020-07-26",67132,60425,534
856,BY,"2020-07-27",67251,60492,538
857,RU,"2020-07-15",746369,523249,11770
858,RU,"2020-07-16",752797,531692,11937
859,RU,"2020-07-17",759203,539373,12123
860,RU,"2020-07-18",765437,546863,12247
861,RU,"2020-07-19",771546,550344,12342
862,RU,"2020-07-20",777486,553602,12427
863,RU,"2020-07-21",783328,562384,12580
864,RU,"2020-07-22",789190,572053,12745
865,RU,"2020-07-23",795038,580330,13892
866,RU,"2020-07-24",800849,588774,13046
867,RU,"2020-07-25",806720,597140,13192
868,RU,"2020-07-26",812485,600250,13269
869,RU,"2020-07-27",818120,603329,13354
870,UA,"2020-07-15",55607,28131,1427
871,UA,"2020-07-16",56455,28931,1445
872,UA,"2020-07-17",57264,29769,1456
873,UA,"2020-07-18",58111,30525,1477
874,UA,"2020-07-19",58842,30879,1485
875,UA,"2020-07-20",59493,31439,1498
876,UA,"2020-07-21",60166,32199,1518
877,UA,"2020-07-22",60995,33172,1534
878,UA,"2020-07-23",61851,34000,1551
879,UA,"2020-07-24",62823,34886,1571
880,UA,"2020-07-25",63929,35497,1590
881,UA,"2020-07-26",64849,35807,1605
882,UA,"2020-07-27",65656,36112,1616
883,PL,"2020-07-15",38721,28492,1594
884,PL,"2020-07-16",39054,28928,1605
885,PL,"2020-07-17",39407,29505,1612
886,PL,"2020-07-18",39746,29924,1618
887,PL,"2020-07-19",40104,30292,1624
888,PL,"2020-07-20",40383,30539,1627
889,PL,"2020-07-21",40782,30771,1636
890,PL,"2020-07-22",41162,31139,1642
891,PL,"2020-07-23",41580,31541,1651
892,PL,"2020-07-24",42038,31997,1655
893,PL,"2020-07-25",42622,32419,1664
894,PL,"2020-07-26",43065,32753,1671
895,PL,"2020-07-27",43402,32856,1676
896,LT,"2020-07-15",1882,1582,79
897,LT,"2020-07-16",1902,1593,79
898,LT,"2020-07-17",1908,1595,79
899,LT,"2020-07-18",1915,1600,80
900,LT,"2020-07-19",1932,1600,80
901,LT,"2020-07-20",1947,1601,80
902,LT,"2020-07-21",1949,1601,80
903,LT,"2020-07-22",1951,1607,80
904,LT,"2020-07-23",1960,1611,80
905,LT,"2020-07-24",1986,1616,80
906,LT,"2020-07-25",2001,1616,80
907,LT,"2020-07-26",2008,1616,80
908,LT,"2020-07-27",2019,1620,80
909,LV,"2020-07-14",1174,1022,31
910,LV,"2020-07-15",1178,1022,31
911,LV,"2020-07-16",1179,1022,31
912,LV,"2020-07-17",1185,1022,31
913,LV,"2020-07-18",1189,1022,31
914,LV,"2020-07-19",1192,1022,31
915,LV,"2020-07-20",1192,1022,31
916,LV,"2020-07-21",1193,1045,31
917,LV,"2020-07-22",1194,1045,31
918,LV,"2020-07-23",1203,1045,31
919,LV,"2020-07-24",1205,1045,31
920,LV,"2020-07-25",1206,1045,31
921,LV,"2020-07-26",1219,1045,31
922,BY,"2020-07-28",67366,60669,543
923,BY,"2020-07-29",67518,61442,548
924,BY,"2020-07-30",67665,61765,553
925,BY,"2020-07-31",67808,62444,559
926,BY,"2020-08-01",67946,62686,563
927,BY,"2020-08-02",68067,62896,567
928,BY,"2020-08-03",68166,62943,571
929,RU,"2020-07-28",823515,612217,13504
930,RU,"2020-07-29",828990,620333,13673
931,RU,"2020-07-30",834499,629655,13802
932,RU,"2020-07-31",839981,638410,13963
933,RU,"2020-08-01",845443,646524,14058
934,RU,"2020-08-02",850870,650173,14128
935,RU,"2020-08-03",856264,653593,14207
936,UA,"2020-07-28",66575,36744,1629
937,UA,"2020-07-29",67597,37393,1650
938,UA,"2020-07-30",68794,38154,1673
939,UA,"2020-07-31",69884,38752,1693
940,UA,"2020-08-01",71056,39308,1709
941,UA,"2020-08-02",72168,39543,1725
942,UA,"2020-08-03",73158,39876,1738
943,PL,"2020-07-28",43904,33043,1682
944,PL,"2020-07-29",44416,33140,1694
945,PL,"2020-07-30",45031,33643,1709
946,PL,"2020-07-31",45668,33987,1716
947,PL,"2020-08-01",46346,34373,1721
948,PL,"2020-08-02",46894,34709,1731
949,PL,"2020-08-03",47469,34881,1732
950,LT,"2020-07-28",2027,1623,80
951,LT,"2020-07-29",2043,1643,80
952,LT,"2020-07-30",2062,1643,80
953,LT,"2020-07-31",2075,1644,80
954,LT,"2020-08-01",2093,1644,80
955,LT,"2020-08-02",2110,1644,80
956,LT,"2020-08-03",2120,1645,80
957,LV,"2020-07-27",1219,1045,31
958,LV,"2020-07-28",1220,1052,31
959,LV,"2020-07-29",1224,1052,31
960,LV,"2020-07-30",1228,1052,31
961,LV,"2020-07-31",1231,1052,32
962,LV,"2020-08-01",1238,1052,32
963,LV,"2020-08-02",1243,1052,32
964,LV,"2020-08-03",1246,1052,32
965,LV,"2020-08-04",1249,1070,32
966,LV,"2020-08-05",1257,1070,32
967,LV,"2020-08-06",1275,1070,32
968,LV,"2020-08-07",1281,1070,32
969,LV,"2020-08-08",1288,1070,32
970,LV,"2020-08-09",1290,1070,32
971,LT,"2020-08-04",2137,1647,80
972,LT,"2020-08-05",2147,1650,81
973,LT,"2020-08-06",2171,1656,81
974,LT,"2020-08-07",2194,1658,81
975,LT,"2020-08-08",2231,1668,81
976,LT,"2020-08-09",2252,1670,81
977,PL,"2020-08-04",48149,35056,1738
978,PL,"2020-08-05",48789,35321,1756
979,PL,"2020-08-06",49515,35642,1774
980,PL,"2020-08-07",50324,36041,1787
981,PL,"2020-08-08",51167,36403,1800
982,PL,"2020-08-09",51791,36691,1807
983,UA,"2020-08-04",74219,40613,1764
984,UA,"2020-08-05",75490,41527,1788
985,UA,"2020-08-06",76808,42524,1819
986,UA,"2020-08-07",78261,43055,1852
987,UA,"2020-08-08",79750,43655,1879
988,UA,"2020-08-09",80949,43972,1897
989,UA,"2020-08-10",81957,44359,1922
990,RU,"2020-08-04",861423,661471,14351
991,RU,"2020-08-05",866627,669026,14490
992,RU,"2020-08-06",871894,676357,14606
993,RU,"2020-08-07",877135,683592,14725
994,RU,"2020-08-08",882347,690207,14854
995,RU,"2020-08-09",887536,693422,14931
996,RU,"2020-08-10",892654,693422,15001
997,BY,"2020-08-04",68250,63163,571
998,BY,"2020-08-05",68376,63425,577
999,BY,"2020-08-06",68503,63756,580
1000,BY,"2020-08-07",68614,64200,583
1001,BY,"2020-08-08",68738,64744,585
1002,BY,"2020-08-09",68850,64935,587
1003,BY,"2020-08-10",68947,64991,589
1004,BY,"2020-08-11",69005,65219,592
1005,BY,"2020-08-12",69102,65893,595
1006,BY,"2020-08-13",69203,66178,599
1007,BY,"2020-08-14",69308,66452,603
1008,BY,"2020-08-15",69424,66747,607
1009,BY,"2020-08-16",69516,67072,610
1010,BY,"2020-08-17",69589,67149,613
1011,BY,"2020-08-18",69673,67339,617
1012,BY,"2020-08-19",69801,67647,622
1013,BY,"2020-08-20",69950,67929,627
1014,BY,"2020-08-21",70111,68256,632
1015,BY,"2020-08-22",70285,68577,637
1016,BY,"2020-08-23",70468,68839,642
1017,RU,"2020-08-11",897599,703175,15131
1018,RU,"2020-08-12",902701,710298,15260
1019,RU,"2020-08-13",907758,716396,15384
1020,RU,"2020-08-14",912822,722964,15498
1021,RU,"2020-08-15",917885,729411,15617
1022,RU,"2020-08-16",922853,732968,15685
1023,RU,"2020-08-17",927745,736101,15740
1024,RU,"2020-08-18",932493,742628,15872
1025,RU,"2020-08-19",937321,749423,15989
1026,RU,"2020-08-20",942106,755513,16099
1027,RU,"2020-08-21",946976,761330,16189
1028,RU,"2020-08-22",951897,767477,16310
1029,RU,"2020-08-23",956749,770639,16383
1030,UA,"2020-08-11",83115,44934,1951
1031,UA,"2020-08-12",84548,45686,1970
1032,UA,"2020-08-13",86140,46216,1992
1033,UA,"2020-08-14",87872,46797,2011
1034,UA,"2020-08-15",89719,47430,2044
1035,UA,"2020-08-16",91356,47822,2070
1036,UA,"2020-08-17",92820,48164,2089
1037,UA,"2020-08-18",94436,48925,2116
1038,UA,"2020-08-19",96403,49737,2144
1039,UA,"2020-08-20",98537,50441,2184
1040,UA,"2020-08-21",100643,51078,2207
1041,UA,"2020-08-22",102971,51735,2244
1042,UA,"2020-08-23",104958,52235,2271
1043,PL,"2020-08-10",52410,36877,1809
1044,PL,"2020-08-11",52961,37150,1821
1045,PL,"2020-08-12",53676,37611,1830
1046,PL,"2020-08-13",54487,37961,1844
1047,PL,"2020-08-14",55319,38362,1858
1048,PL,"2020-08-15",56090,38853,1869
1049,PL,"2020-08-16",56684,39130,1877
1050,PL,"2020-08-17",57279,39359,1885
1051,PL,"2020-08-18",57876,39643,1896
1052,PL,"2020-08-19",58611,40099,1913
1053,PL,"2020-08-20",59378,40481,1925
1054,PL,"2020-08-21",60281,41029,1938
1055,PL,"2020-08-22",61181,41661,1951
1056,PL,"2020-08-23",61762,42183,1955
1057,LV,"2020-08-10",1290,1070,32
1058,LV,"2020-08-11",1293,1078,32
1059,LV,"2020-08-12",1303,1078,32
1060,LV,"2020-08-13",1307,1078,32
1061,LV,"2020-08-14",1308,1078,32
1062,LV,"2020-08-15",1315,1078,32
1063,LV,"2020-08-16",1322,1078,32
1064,LV,"2020-08-17",1323,1078,32
1065,LV,"2020-08-18",1323,1093,33
1066,LV,"2020-08-19",1326,1093,33
1067,LV,"2020-08-20",1327,1093,33
1068,LV,"2020-08-21",1330,1093,33
1069,LV,"2020-08-22",1333,1093,33
1070,LV,"2020-08-23",1337,1093,33
1071,LT,"2020-08-10",2265,1670,81
1072,LT,"2020-08-11",2283,1679,81
1073,LT,"2020-08-12",2309,1683,81
1074,LT,"2020-08-13",2330,1689,81
1075,LT,"2020-08-14",2352,1691,81
1076,LT,"2020-08-15",2386,1704,81
1077,LT,"2020-08-16",2416,1704,81
1078,LT,"2020-08-17",2436,1705,81
1079,LT,"2020-08-18",2474,1733,81
1080,LT,"2020-08-19",2496,1739,81
1081,LT,"2020-08-20",2528,1747,82
1082,LT,"2020-08-21",2564,1755,83
1083,LT,"2020-08-22",2594,1766,84
1084,LT,"2020-08-23",2635,1766,84
1085,LT,"2020-08-24",2673,1766,85
1086,LT,"2020-08-25",2694,1785,85
1087,LT,"2020-08-26",2726,1794,85
1088,LT,"2020-08-27",2862,1802,85
1089,LT,"2020-08-28",2810,1816,86
1090,LT,"2020-08-29",2839,1832,86
1091,LT,"2020-08-30",2874,1837,86
1092,LT,"2020-08-31",2906,1840,86
1093,LV,"2020-08-24",1337,1093,33
1094,LV,"2020-08-25",1342,1135,33
1095,LV,"2020-08-26",1360,1163,33
1096,LV,"2020-08-27",1366,1163,34
1097,LV,"2020-08-28",1375,1163,34
1098,LV,"2020-08-29",1381,1163,34
1099,LV,"2020-08-30",1393,1163,34
1100,LV,"2020-08-31",1396,1163,34
1101,PL,"2020-08-24",62310,42448,1960
1102,PL,"2020-08-25",63073,42784,1977
1103,PL,"2020-08-26",63802,43399,1994
1104,PL,"2020-08-27",64689,44097,2010
1105,PL,"2020-08-28",65480,44785,2018
1106,PL,"2020-08-29",66239,45536,2032
1107,PL,"2020-08-30",66870,46192,2033
1108,PL,"2020-08-31",67372,46638,2039
1109,UA,"2020-08-24",106757,52524,2293
1110,UA,"2020-08-25",108415,52870,2318
1111,UA,"2020-08-26",110085,53454,2354
1112,UA,"2020-08-27",112059,54217,2403
1113,UA,"2020-08-28",114497,55083,2451
1114,UA,"2020-08-29",116978,56138,2492
1115,UA,"2020-08-30",119074,56734,2527
1116,UA,"2020-08-31",121215,57114,2557
1117,RU,"2020-08-24",961493,773095,16448
1118,RU,"2020-08-25",966189,779747,16568
1119,RU,"2020-08-26",970865,786150,16683
1120,RU,"2020-08-27",975576,792561,16804
1121,RU,"2020-08-28",980405,798466,16914
1122,RU,"2020-08-29",985346,804383,17025
1123,RU,"2020-08-30",990326,806982,17093
1124,RU,"2020-08-31",995319,809387,17176
1125,BY,"2020-08-24",70645,68925,646
1126,BY,"2020-08-25",70727,69097,652
1127,BY,"2020-08-26",70974,69378,657
1128,BY,"2020-08-27",71165,69650,662
1129,BY,"2020-08-28",71346,69887,667
1130,BY,"2020-08-29",71523,70207,671
1131,BY,"2020-08-30",71687,70452,676
1132,BY,"2020-08-31",71843,70468,681
1133,BY,"2020-09-01",71962,70606,686
1134,BY,"2020-09-02",72141,70900,691
1135,BY,"2020-09-03",72302,71205,696
1136,BY,"2020-09-04",72485,71510,701
1137,BY,"2020-09-05",72663,71843,705
1138,BY,"2020-09-06",72859,71864,711
1139,BY,"2020-09-07",73031,71883,716
1140,BY,"2020-09-08",73208,71916,721
1141,BY,"2020-09-09",73402,71999,726
1142,BY,"2020-09-10",73591,72203,731
1143,BY,"2020-09-11",73784,72369,738
1144,BY,"2020-09-12",73975,72547,744
1145,BY,"2020-09-13",74173,72584,750
1146,BY,"2020-09-14",74360,72609,756
1147,RU,"2020-09-01",1000048,815705,17299
1148,RU,"2020-09-02",1005000,821169,17414
1149,RU,"2020-09-03",1009995,826935,17528
1150,RU,"2020-09-04",1015105,832747,17649
1151,RU,"2020-09-05",1020310,838126,17759
1152,RU,"2020-09-06",1025505,840949,17820
1153,RU,"2020-09-07",1030690,843277,17871
1154,RU,"2020-09-08",1035789,850049,17993
1155,RU,"2020-09-09",1041007,856458,18135
1156,RU,"2020-09-10",1046370,862373,18263
1157,RU,"2020-09-11",1051874,864107,18365
1158,RU,"2020-09-12",1057362,873535,18484
1159,RU,"2020-09-13",1062811,876225,18578
1160,RU,"2020-09-14",1068320,878770,18635
1161,UA,"2020-09-01",123303,57802,2605
1162,UA,"2020-09-02",125798,58817,2656
1163,UA,"2020-09-03",128228,59676,2710
1164,UA,"2020-09-04",130951,60613,2761
1165,UA,"2020-09-05",133787,61649,2811
1166,UA,"2020-09-06",135894,62227,2846
1167,UA,"2020-09-07",138068,62606,2877
1168,UA,"2020-09-08",140479,63546,2934
1169,UA,"2020-09-09",143030,64703,2979
1170,UA,"2020-09-10",145612,65877,3023
1171,UA,"2020-09-11",148756,67005,3086
1172,UA,"2020-09-12",151859,68346,3148
1173,UA,"2020-09-13",154335,68893,3178
1174,UA,"2020-09-14",156797,69543,3211
1175,PL,"2020-09-01",67922,47030,2058
1176,PL,"2020-09-02",68517,47865,2078
1177,PL,"2020-09-03",69129,48593,2092
1178,PL,"2020-09-04",69820,49820,2100
1179,PL,"2020-09-05",70387,52346,2113
1180,PL,"2020-09-06",70824,54256,2120
1181,PL,"2020-09-07",71126,55113,2124
1182,PL,"2020-09-08",71526,55910,2136
1183,PL,"2020-09-09",71947,57135,2147
1184,PL,"2020-09-10",72453,58069,2159
1185,PL,"2020-09-11",73047,58848,2169
1186,PL,"2020-09-12",73650,59725,2182
1187,PL,"2020-09-13",74152,60659,2188
1188,PL,"2020-09-14",74529,61097,2203
1189,LV,"2020-09-01",1404,1173,34
1190,LV,"2020-09-02",1406,1173,34
1191,LV,"2020-09-03",1410,1187,34
1192,LV,"2020-09-04",1416,1187,34
1193,LV,"2020-09-05",1425,1187,35
1194,LV,"2020-09-06",1428,1187,35
1195,LV,"2020-09-07",1429,1187,35
1196,LV,"2020-09-08",1432,1187,35
1197,LV,"2020-09-09",1443,1234,35
1198,LV,"2020-09-10",1448,1248,35
1199,LV,"2020-09-11",1459,1248,35
1200,LV,"2020-09-12",1464,1248,35
1201,LV,"2020-09-13",1474,1248,35
1202,LV,"2020-09-14",1477,1248,35
1203,LT,"2020-09-01",2929,1857,86
1204,LT,"2020-09-02",2958,1874,86
1205,LT,"2020-09-03",2978,1901,86
1206,LT,"2020-09-04",3004,1920,86
1207,LT,"2020-09-05",3040,1952,86
1208,LT,"2020-09-06",3083,1954,86
1209,LT,"2020-09-07",3100,1955,86
1210,LT,"2020-09-08",3131,1994,86
1211,LT,"2020-09-09",3163,2008,86
1212,LT,"2020-09-10",3199,2030,86
1213,LT,"2020-09-11",3243,2049,86
1214,LT,"2020-09-12",3296,2070,86
1215,LT,"2020-09-13",3335,2070,87
1216,LT,"2020-09-14",3386,2071,87